SN,Log File Creation Date & Time,FW,GWID,BLE Heartbeat Miss,BLE init Fail,System init Failure,LTE init Fail,SIM ICCID Read Fail,SIM Detect Fail (Checked on every 1 minute),Sub1 init Fail,LTE/GPS Heartbeat Miss,Sub1 Heartbeat Miss,Application Restart count,GW reboot due to failure,GW Reboot Due to External Event,Total_Duration (In minutes),Log file Size (In MB)
024370,Feb 19 07:07:48 2020,3.7.0.0,DBC1875EA2BF866258040556182,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024694,Feb 19 04:48:00 2020,3.7.0.0,DFBEFBB1BF51866258040550417,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024332,Feb 20 02:12:02 2020,3.7.0.0,C2ACDF044AF1866258040551019,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024541,Feb 19 22:22:38 2020,3.7.0.0,F1B16FE35B25866258040554476,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024477,Feb 20 22:04:34 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,44,2.67
024390,Feb 19 17:07:12 2020,3.7.0.0,F442248F58DE866258040537794,0,0,0,0,0,38,0,0,0,0,0,1,38,2.08
024354,Feb 19 22:22:38 2020,3.7.0.0,E1EAEB95B2E7866258040555267,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024737,Feb 20 13:08:04 2020,3.7.0.0,EC98FE5E4AAF866258040552835,1,0,0,0,0,0,0,0,0,1,0,0,44,2.7
024529,Feb 20 14:45:24 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,35,2.12
024317,Feb 20 21:57:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,46,2.76
024794,Feb 20 12:30:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,41,2.46
024425,Feb 19 01:50:44 2020,3.7.0.0,CB7194496F67866258040549062,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024431,Feb 19 17:07:14 2020,3.7.0.0,ED1A0E696F08866258040543891,0,0,0,0,0,0,0,0,0,0,0,0,43,2.69
024566,Feb 19 07:07:50 2020,3.7.0.0,EBB9A94B9A31866258040556497,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024576,Feb 19 15:16:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,60,3.7
024510,Feb 19 13:20:08 2020,3.7.0.0,CA88CE0632AB866258040544303,0,0,0,0,0,0,0,0,0,0,0,0,61,3.73
024525,Feb 18 14:19:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024443,Feb 19 20:01:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,63,3.91
024787,Feb 20 03:56:50 2020,3.7.0.0,F02A5D1E8758866258040553262,0,0,0,0,0,0,0,0,0,0,0,1,32,2.03
024678,Feb 19 17:07:14 2020,3.7.0.0,F5981C1CF645866258040550128,0,0,0,0,0,0,0,0,0,0,0,0,39,2.51
024556,Feb 20 02:12:02 2020,3.7.0.0,F92D96ECCD11866258040552017,0,0,0,0,0,0,0,0,0,0,0,2,77,4.89
024397,Feb 19 04:48:00 2020,3.7.0.0,D2862D9DD2E8866258040554922,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024383,Feb 19 01:50:44 2020,3.7.0.0,C93B6A728231866258040556471,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024520,Feb 20 00:24:30 2020,3.7.0.0,DC39AE29BD02866258040551605,0,0,0,0,0,0,0,0,0,0,0,1,22,1.47
024389,Feb 19 17:07:14 2020,3.7.0.0,C98D91C9ECD6866258040551506,0,0,0,0,0,0,0,0,0,0,0,0,43,2.75
024479,Feb 18 22:37:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,73,4.48
024351,Feb 19 07:07:50 2020,3.7.0.0,EB1D98C726FB866258040553049,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024702,Feb 20 16:47:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,79,4.87
024365,Feb 19 01:50:44 2020,3.7.0.0,F3FA47489C09866258040543834,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024448,Mar  3 19:43:48 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,43,2.64
024504,Feb 19 01:50:44 2020,3.7.0.0,F58905D7E020866258040542893,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024495,Feb 18 23:12:38 2020,3.7.0.0,FEBE252191B5866258040556240,0,0,0,0,0,0,0,0,0,0,0,1,20,1.32
024752,Feb 20 06:48:42 2020,3.7.0.0,E0256A61E041866258040547009,0,0,0,0,0,0,0,0,0,0,0,1,81,5.01
024616,Feb 20 13:10:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,43,2.63
024352,Feb 19 21:09:24 2020,3.7.0.0,EABCBCB75749866258040553296,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11
024803,Feb 20 03:56:50 2020,3.7.0.0,C62C3C235842866258040552876,0,0,0,0,0,0,0,0,0,0,0,2,32,2.15
024446,Feb 19 04:48:02 2020,3.7.0.0,E87EC41A7781866258040544030,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024658,Feb 19 15:15:40 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,55,3.41
024598,Feb 19 20:01:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,64,3.97
024650,Feb 20 00:24:30 2020,3.7.0.0,F35D881C91CF866258040553932,0,0,0,0,0,0,0,0,0,0,0,1,22,1.47
024328,Feb 19 12:38:40 2020,3.7.0.0,D79895FBBD20866258040551779,0,0,0,0,0,0,0,0,0,0,0,0,68,4.27
024728,Feb 20 12:30:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,39,2.38
024591,Feb 20 22:04:34 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,44,2.65
024343,Feb 20 00:24:30 2020,3.7.0.0,F4736C6F404B866258040544659,0,0,0,0,0,0,0,0,0,0,0,1,22,1.47
024767,Feb 20 23:20:30 2020,3.7.0.0,E6739806C6C0866258040542844,0,0,0,0,0,0,0,0,0,0,0,0,33,2.05
024487,Feb 19 20:01:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,63,3.89
024634,Feb 19 22:58:24 2020,3.7.0.0,D694D4CAF16D866258040553429,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024611,Feb 18 14:21:30 2020,NA,NA,0,0,0,0,0,8,0,0,0,0,0,0,8,0.23
024795,Feb 20 12:30:28 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,43,2.58
024496,Feb 18 22:02:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,71,4.42
024774,Feb 20 14:45:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,34,2.12
024513,Feb 19 12:38:40 2020,3.7.0.0,F2B34DA7A9DD866258040543560,0,0,0,0,0,0,0,0,0,0,0,0,62,3.85
024675,Feb 19 00:09:38 2020,3.7.0.0,EABFB4D82B77866258040542885,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
024375,Feb 19 01:50:44 2020,3.7.0.0,DF94E1C156B7866258040551134,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024554,Feb 20 02:12:00 2020,3.7.0.0,FB3F787B432D866258040552348,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024759,Feb 20 06:42:44 2020,3.7.0.0,D3981A13BBEE866258040548551,0,0,0,0,0,0,0,0,0,0,0,1,81,5.02
024380,Feb 19 15:15:40 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,57,3.56
024319,Feb 18 22:37:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,69,4.28
024748,Feb 20 14:45:24 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,34,2.08
024564,Feb 20 02:12:02 2020,3.7.0.0,D5173639C136866258040556687,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024385,Feb 19 01:50:44 2020,3.7.0.0,E45B7B38F74D866258040554278,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024750,Feb 20 13:10:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,46,2.69
024414,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,63,3.88
024605,Feb 19 00:09:38 2020,3.7.0.0,D2E86D8CFBFD866258040556034,0,0,0,0,0,0,0,0,0,0,0,1,21,0.78
024653,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,70,4.28
024665,Feb 19 03:31:00 2020,3.7.0.0,D5492E50EADF866258040548429,0,0,0,0,0,0,0,0,0,0,0,1,72,4.52
024612,Feb 18 14:24:42 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024481,Feb 19 03:31:00 2020,3.7.0.0,E36208893D3A866258040554146,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024540,Feb 20 00:24:30 2020,3.7.0.0,C2C0C8EE7F6F866258040552629,0,0,0,0,0,0,0,0,0,0,0,1,22,1.47
024349,Feb 19 01:50:44 2020,3.7.0.0,EB6994F7BED1866258040549716,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024379,Feb 18 14:20:20 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024743,Feb 20 06:48:42 2020,3.7.0.0,DB751205FBDC866258040543107,0,0,0,0,0,0,0,0,0,0,0,1,81,5.01
024727,Feb 20 16:47:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,80,4.8
024619,Feb 20 03:56:50 2020,3.7.0.0,E1019EA0A462866258040553064,0,0,0,0,0,0,0,0,0,0,0,2,32,2.15
024712,Feb 20 23:20:30 2020,3.7.0.0,EBB9159C039D866258040555036,0,0,0,0,0,0,0,0,0,0,0,0,33,2.05
024555,Feb 20 00:24:30 2020,3.7.0.0,E670051865C5866258040552280,0,0,0,0,0,0,0,0,0,0,0,1,22,1.47
024726,Feb 20 16:47:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,75,4.61
024583,Mar  4 03:18:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,44,2.68
024534,Feb 20 02:12:00 2020,3.7.0.0,C6172E59AAB2866258040556398,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024785,Feb 20 17:18:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,74,4.56
024533,Feb 19 01:50:44 2020,3.7.0.0,CD9049EC710B866258040556422,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024749,Feb 20 19:26:28 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,59,3.6
024744,Feb 20 12:30:24 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,39,2.31
024625,Feb 20 20:25:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,15,0.91
024399,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,64,3.93
024360,Feb 19 22:22:40 2020,3.7.0.0,C62BF8B683E3866258040555358,0,0,0,0,0,0,0,0,0,0,0,0,57,2.04
024667,Feb 19 03:31:00 2020,3.7.0.0,EB0941C15866866258040550102,0,0,0,0,0,0,0,0,0,0,0,3,71,4.52
024768,Mar  3 19:43:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,44,2.71
024762,Feb 20 06:42:46 2020,3.7.0.0,FED47D6F305A866258040543040,0,0,0,0,0,0,0,0,0,0,0,1,81,5.01
024422,Feb 18 22:37:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,73,2.6
024575,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,65,4.0
024548,Feb 19 04:48:00 2020,3.7.0.0,F263F80D11B1866258040543966,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024643,Feb 19 19:45:32 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,66,4.05
024480,Feb 19 03:31:00 2020,3.7.0.0,EDA4A8DF1290866258040551118,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024674,Feb 18 22:37:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,72,4.44
024356,Feb 19 12:38:40 2020,3.7.0.0,D75620A783C1866258040551126,0,0,0,0,0,0,0,0,0,0,0,0,59,3.65
024432,Feb 20 22:04:34 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,42,2.51
024561,Feb 19 15:16:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,60,3.72
024751,Feb 20 06:48:42 2020,3.7.0.0,E8E70DA2FADA866258040543065,0,0,0,0,0,0,0,0,0,0,0,1,81,5.01
024777,Feb 20 12:30:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,38,2.35
024532,Feb 19 04:48:02 2020,3.7.0.0,C1DF11F3B35A866258040551266,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024652,Feb 20 00:24:30 2020,3.7.0.0,E5E81CECACF4866258040556802,0,0,0,0,0,0,0,0,0,0,0,1,23,1.48
024567,Feb 19 12:38:40 2020,3.7.0.0,DE131E3572A1866258040543990,0,0,0,0,0,0,0,0,0,0,0,0,58,3.6
024761,Feb 20 03:56:50 2020,3.7.0.0,C4A00739D39A866258040542646,0,0,0,0,0,0,0,0,0,0,0,2,32,2.15
024428,Feb 19 15:16:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,58,3.62
024720,Feb 20 06:42:46 2020,3.7.0.0,EC3AB6F5D720866258040555226,0,0,0,0,0,0,0,0,0,0,0,1,81,5.01
024622,Feb 20 12:30:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,45,2.77
024409,Feb 19 01:50:44 2020,3.7.0.0,F303E5638AFE866258040539592,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024333,Feb 19 23:31:46 2020,3.7.0.0,FCC9FD7EE785866258040553437,0,0,0,0,0,0,0,0,0,0,0,1,22,1.47
024735,Feb 20 21:57:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,44,2.6
024387,Feb 19 15:16:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,57,3.51
024641,Feb 19 07:07:48 2020,3.7.0.0,F97B019BCD56866258040553288,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024685,Feb 19 00:09:38 2020,3.7.0.0,C8DCA675C6B0866258040547686,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
024782,Feb 20 20:25:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,63,3.8
024808,Feb 20 06:42:46 2020,3.7.0.0,F918DB82E786866258040552975,0,0,0,0,0,0,0,0,0,0,0,1,81,5.02
024594,Feb 20 00:24:30 2020,3.7.0.0,FDA4A86DAE21866258040550201,0,0,0,0,0,0,0,0,0,0,0,1,22,1.48
024673,Feb 19 03:31:00 2020,3.7.0.0,DCA15D378622866258040543214,0,0,0,0,0,0,0,0,0,0,0,2,71,4.51
024521,Feb 19 03:31:00 2020,3.7.0.0,CCA73AE172EA866258040544188,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024497,Feb 19 04:48:00 2020,3.7.0.0,FD2B1CB60A27866258040556281,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024682,Feb 18 22:02:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,72,4.37
024638,Feb 19 07:07:50 2020,3.7.0.0,C10BF2C4E853866258040550987,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024615,Feb 20 21:57:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,45,2.65
024400,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,71,4.34
024377,Feb 19 04:48:02 2020,3.7.0.0,CB4283B3117A866258040551357,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024668,Feb 18 14:21:48 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024644,Feb 19 23:31:44 2020,3.7.0.0,F9793053B80F866258040553643,0,0,0,0,0,0,0,0,0,0,0,1,22,1.47
024689,Feb 19 00:09:42 2020,3.7.0.0,C383788DE1AF866258040537067,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
024492,Feb 19 07:07:50 2020,3.7.0.0,D35F775AEEF4866258040547660,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024592,Feb 18 20:02:36 2020,3.7.0.0,F6B6BD32AEDB866258040543669,0,0,0,0,0,0,0,0,0,0,0,1,8,0.35
024421,Feb 19 12:38:40 2020,3.7.0.0,DAFBE71B6535866258040553833,0,0,0,0,0,0,0,0,0,0,0,0,58,3.62
024500,Feb 19 17:07:14 2020,3.7.0.0,CB35DC47ED8F866258040550268,0,0,0,0,0,0,0,0,0,0,0,0,42,2.61
024509,Feb 19 23:31:44 2020,3.7.0.0,ED908F3E2DAF866258040536978,0,0,0,0,0,0,0,0,0,0,0,1,22,1.47
024405,Feb 19 15:16:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,57,3.53
024484,Feb 18 22:37:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,73,4.49
024812,Mar  4 03:18:04 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,44,2.71
024382,Feb 18 14:23:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,6,0.21
024608,Feb 19 22:58:24 2020,3.7.0.0,F6DEA181B781866258040543081,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024320,Feb 19 15:15:42 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,59,3.67
024645,Feb 19 13:20:08 2020,3.7.0.0,DB5373C72512866258040551738,0,0,0,0,0,0,0,0,0,0,0,0,64,3.98
024418,Feb 19 21:21:54 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,2,0,0.06
024434,Feb 18 22:02:08 2020,3.7.0.0,DEB19170BBB9866258040551225,0,0,0,0,0,0,0,0,0,0,0,0,58,3.49
024602,Feb 19 00:09:38 2020,3.7.0.0,F6221094B97B866258040542711,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
024778,Mar  3 19:43:48 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,43,2.65
024784,Feb 20 20:25:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,58,3.47
024683,Feb 19 04:47:52 2020,3.7.0.0,CA0FEF9B0146866258040539188,0,0,0,0,0,0,0,0,0,0,0,1,47,2.97
024714,Feb 20 16:47:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,77,4.74
024557,Feb 20 00:24:30 2020,3.7.0.0,C75310A761BE866258040551480,0,0,0,0,0,0,0,0,0,0,0,1,22,1.48
024345,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,64,3.95
024707,Feb 20 03:56:48 2020,3.7.0.0,C3465D233918866258040553023,0,0,0,0,0,0,0,0,0,0,0,1,31,2.03
024695,Feb 19 04:48:00 2020,3.7.0.0,E8640B310157866258040549476,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024459,Feb 18 22:02:08 2020,3.7.0.0,E4596964159B866258040543792,0,0,0,0,0,0,0,0,0,0,0,1,75,2.72
024493,Feb 19 18:07:50 2020,3.7.0.0,CB6970156514866258040541416,0,0,0,0,0,0,0,0,0,0,0,0,39,2.48
024523,Mar  3 19:43:48 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,45,2.77
024454,Feb 19 03:31:00 2020,3.7.0.0,EAFC5B48B7E7866258040549641,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024505,Feb 19 03:31:00 2020,3.7.0.0,EC55F1AD1DF4866258040543941,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024577,Feb 18 14:22:30 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024486,Feb 20 00:24:30 2020,3.7.0.0,F4889A861DF7866258040556539,0,0,0,0,0,0,0,0,0,0,0,0,23,0.85
024617,Feb 20 06:42:46 2020,3.7.0.0,F3928B384921866258040555309,0,0,0,0,0,0,0,0,0,0,0,1,81,5.02
024656,Feb 19 12:38:40 2020,3.7.0.0,CAA459D2E2CE866258040556513,0,0,0,0,0,0,0,0,0,0,0,0,60,3.72
024738,Feb 20 17:18:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,74,4.5
024366,Feb 20 03:56:50 2020,3.7.0.0,C5DC445183C3866258040541259,0,0,0,0,0,0,0,0,0,0,0,2,32,2.15
024330,Feb 20 02:12:00 2020,3.7.0.0,EA2825EB0D60866258040553635,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024799,Feb 20 17:18:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,79,4.75
024582,Feb 19 01:50:44 2020,3.7.0.0,DBD8EDD91272866258040544220,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024698,Feb 20 17:18:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,74,4.45
024515,Feb 19 03:31:00 2020,3.7.0.0,E5809DAC149E866258040548858,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024471,Feb 19 22:58:24 2020,3.7.0.0,EA7FB95A38B1866258040555994,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024451,Feb 19 15:15:40 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,54,3.36
024758,Feb 20 03:56:50 2020,3.7.0.0,DC3229BA5E51866258040537679,0,0,0,0,0,0,0,0,0,0,0,2,32,2.15
024718,Feb 20 14:43:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,34,2.07
024677,Feb 19 22:58:24 2020,3.7.0.0,E3194F6B5A4A866258040551340,0,0,0,0,0,0,0,0,0,0,0,0,44,2.73
024731,Feb 20 19:26:28 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,61,3.69
024355,Feb 19 13:20:08 2020,3.7.0.0,C5100D708EE5866258040555796,0,0,0,0,0,0,0,0,0,0,0,0,62,3.87
024547,Feb 19 04:48:02 2020,3.7.0.0,C7B1ECB47E6F866258040549724,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024359,Feb 19 22:22:40 2020,3.7.0.0,EBFCBBFBD259866258040555234,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024581,Feb 19 03:31:00 2020,3.7.0.0,E4F3FCAAF6E6866258040552298,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024367,Feb 19 22:22:38 2020,3.7.0.0,D8175B7732E9866258040549575,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024489,Feb 19 18:07:50 2020,3.7.0.0,E1D305DFF79A866258040554542,0,0,0,0,0,0,0,0,0,0,0,0,45,2.85
024423,Feb 19 17:07:14 2020,3.7.0.0,D4455B80EA42866258040548882,0,0,0,0,0,0,0,0,0,0,0,0,41,2.55
024590,Feb 19 07:07:50 2020,3.7.0.0,C62479DFB24F866258040556315,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024639,Feb 19 07:07:50 2020,3.7.0.0,E8781324C936866258040543487,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024373,Feb 19 04:48:00 2020,3.7.0.0,F744EA7C97B2866258040544717,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024633,Feb 19 19:45:32 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,65,3.98
024473,Feb 19 00:09:42 2020,3.7.0.0,D7FA716DCB18866258040551258,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
024699,Feb 20 16:47:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,81,4.96
024502,Feb 19 01:50:44 2020,3.7.0.0,C918017B745F866258040544311,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024747,Mar  4 03:18:04 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,46,2.84
024415,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,65,4.02
024806,Feb 20 14:43:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,36,2.17
024593,Feb 18 22:02:06 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,69,4.29
024318,Feb 19 15:15:40 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,56,3.44
024721,Feb 20 12:30:24 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,45,2.65
024346,Feb 19 01:50:44 2020,3.7.0.0,DD5ED611B2CD866258040555457,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024545,Feb 19 07:07:50 2020,3.7.0.0,FB0A5BB3F9CE866258040544170,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024435,Feb 19 00:09:42 2020,3.7.0.0,EA3EAEF9F558866258040543784,0,0,0,0,0,0,0,0,0,0,0,0,22,1.33
024469,Feb 19 12:38:40 2020,3.7.0.0,C48D0ECF02F4866258040538693,1,0,0,0,0,0,0,0,0,1,0,0,59,3.72
024439,Feb 19 15:16:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,55,3.43
024453,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,63,3.86
024597,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,63,3.86
024793,Feb 20 23:20:30 2020,3.7.0.0,CEC26092CBBC866258040554526,0,0,0,0,0,0,0,0,0,0,0,0,33,2.05
024730,Feb 20 16:47:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,76,4.68
024363,Feb 18 14:24:54 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024697,Feb 19 18:07:50 2020,3.7.0.0,F5E313498EB1866258040548494,0,0,0,0,0,0,0,0,0,0,0,0,42,2.71
024603,Feb 18 22:02:08 2020,3.7.0.0,NA,0,0,0,0,0,0,0,0,0,0,0,0,75,2.67
024512,Mar  3 19:43:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,45,2.78
024335,Feb 20 02:12:02 2020,3.7.0.0,FBDA15A58A9A866258040553536,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024553,Feb 18 14:19:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024732,Feb 20 17:18:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,80,4.93
024623,Feb 20 06:48:42 2020,3.7.0.0,FA443C589AFA866258040553221,0,0,0,0,0,0,0,0,0,0,0,1,81,5.01
024374,Feb 19 22:58:24 2020,3.7.0.0,F16511DEDA0B866258040544626,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024449,Feb 19 01:50:44 2020,3.7.0.0,E51BA024A012866258040552769,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024482,Feb 18 22:02:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,72,4.46
024681,Feb 18 22:37:26 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,72,4.36
024560,Feb 19 03:31:00 2020,3.7.0.0,E0AC2226DA71866258040556653,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024584,Feb 19 01:50:44 2020,3.7.0.0,CFC9F771BBFC866258040556521,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024779,Mar  3 19:43:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,48,2.93
024526,Feb 20 14:43:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,36,2.2
